2019-01-23 15:07 ----weededHectares :: table: 0x024792554818
2019-01-23 15:07 ----    total :: 0
2019-01-23 15:07 ----    session :: 0
2019-01-23 15:07 ----sownHectares :: table: 0x024792554558
2019-01-23 15:07 ----    total :: 0.42550000548363
2019-01-23 15:07 ----    session :: 0
2019-01-23 15:07 ----sprayedHectares :: table: 0x0247db73add0
2019-01-23 15:07 ----    total :: 0
2019-01-23 15:07 ----    session :: 0
2019-01-23 15:07 ----fertilizedTime :: table: 0x024792554a98
2019-01-23 15:07 ----    total :: 0
2019-01-23 15:07 ----    session :: 0
2019-01-23 15:07 ----seedUsage :: table: 0x0247db73af80
2019-01-23 15:07 ----    total :: 212.75
2019-01-23 15:07 ----    session :: 0
2019-01-23 15:07 ----cultivatedTime :: table: 0x024792554918
2019-01-23 15:07 ----    total :: 1.7658839225769
2019-01-23 15:07 ----    session :: 0
2019-01-23 15:07 ----revenue :: table: 0x024792555120
2019-01-23 15:07 ----    total :: 0
2019-01-23 15:07 ----    session :: 0
2019-01-23 15:07 ----fieldJobMissionCount :: table: 0x0247925553a0
2019-01-23 15:07 ----    total :: 0
2019-01-23 15:07 ----    session :: 0
2019-01-23 15:07 ----plowedTime :: table: 0x024792554998
2019-01-23 15:07 ----    total :: 2.1485030651093
2019-01-23 15:07 ----    session :: 0
2019-01-23 15:07 ----workedHectares :: table: 0x0247db73acd0
2019-01-23 15:07 ----    total :: 1.2015999555588
2019-01-23 15:07 ----    session :: 0
2019-01-23 15:07 ----expenses :: table: 0x0247925551a0
2019-01-23 15:07 ----    total :: 302.14498901367
2019-01-23 15:07 ----    session :: 0
2019-01-23 15:07 ----fertilizedHectares :: table: 0x0247925545d8
2019-01-23 15:07 ----    total :: 0
2019-01-23 15:07 ----    session :: 0
2019-01-23 15:07 ----breedSheepCount :: table: 0x024792554fa0
2019-01-23 15:07 ----    total :: 0
2019-01-23 15:07 ----    session :: 0
2019-01-23 15:07 ----breedHorsesCount :: table: 0x0247925550a0
2019-01-23 15:07 ----    total :: 0
2019-01-23 15:07 ----    session :: 0
2019-01-23 15:07 ----sprayedTime :: table: 0x0247925546d8
2019-01-23 15:07 ----    total :: 0
2019-01-23 15:07 ----    session :: 0
2019-01-23 15:07 ----fuelUsage :: table: 0x0247db73ab90
2019-01-23 15:07 ----    total :: 11.960249900818
2019-01-23 15:07 ----    session :: 0
